framework,language,prompt_idx,iteration,success,ttft_ms,generation_latency_ms,total_latency_ms,output_tokens,tokens_per_second,timestamp
SGLang,english,0,0,True,542.3648740106728,0.041589984903112054,542.4064639955759,94,173.30176950244956,2025-09-18T15:30:46.175684
SGLang,english,0,1,True,14.273003005655482,0.017229991499334574,14.290232997154817,0,0.0,2025-09-18T15:30:46.240156
SGLang,english,0,2,True,527.204445010284,0.032670010114088655,527.237115020398,97,183.97794319970666,2025-09-18T15:30:46.817526
SGLang,english,0,3,True,524.2541460029315,0.03182000364176929,524.2859660065733,89,169.75468688949067,2025-09-18T15:30:47.391968
SGLang,english,0,4,True,515.1693569787312,0.026730005629360676,515.1960869843606,74,143.63463129766814,2025-09-18T15:30:47.957313
SGLang,english,0,5,True,519.0959920000751,0.02443999983370304,519.1204319999088,67,129.0644634076198,2025-09-18T15:30:48.526571
SGLang,english,0,6,True,517.7842040138785,0.03126097726635635,517.8154649911448,78,150.63281279429125,2025-09-18T15:30:49.094549
SGLang,english,0,7,True,180.86862200289033,0.019269995391368866,180.8878919982817,29,160.32029385513255,2025-09-18T15:30:49.325576
SGLang,english,0,8,True,524.7768289991654,0.023209984647110105,524.8000389838126,80,152.43901306658935,2025-09-18T15:30:49.900519
SGLang,english,0,9,True,372.91308600106277,0.0221800000872463,372.93526600115,69,185.01870509555732,2025-09-18T15:30:50.323603
SGLang,english,1,0,True,387.89959298446774,0.02274999860674143,387.9223429830745,65,167.55930968079358,2025-09-18T15:30:50.761685
SGLang,english,1,1,True,532.7415009960532,0.030190014513209462,532.7716910105664,78,146.40417521443163,2025-09-18T15:30:51.344609
SGLang,english,1,2,True,13.61106798867695,0.01933000748977065,13.630397996166721,0,0.0,2025-09-18T15:30:51.408377
SGLang,english,1,3,True,370.61112001538277,0.026920984964817762,370.6380410003476,58,156.486905239027,2025-09-18T15:30:51.829161
SGLang,english,1,4,True,526.262928993674,0.02391100861132145,526.2868400022853,80,152.0083610672321,2025-09-18T15:30:52.405601
SGLang,english,1,5,True,294.1594059811905,0.0233100145123899,294.1827159957029,54,183.55939035109316,2025-09-18T15:30:52.749933
SGLang,english,1,6,True,233.38459199294448,0.021720014046877623,233.40631200699136,37,158.5218483675442,2025-09-18T15:30:53.033477
SGLang,english,1,7,True,319.8664030060172,0.022519991034641862,319.88892299705185,54,168.80859610289687,2025-09-18T15:30:53.403498
SGLang,english,1,8,True,235.0596729957033,0.02274999860674143,235.08242299431004,37,157.39160558548247,2025-09-18T15:30:53.688725
SGLang,english,1,9,True,339.67380999820307,0.02373100141994655,339.697540999623,57,167.79632796948405,2025-09-18T15:30:54.078563
SGLang,english,2,0,True,510.7203680090606,0.024509994545951486,510.7448780036066,80,156.63397411385316,2025-09-18T15:30:54.639475
SGLang,english,2,1,True,526.5752210107166,0.024559994926676154,526.5997810056433,59,112.0395452640109,2025-09-18T15:30:55.216215
SGLang,english,2,2,True,521.7208190006204,0.03185999230481684,521.7526789929252,85,162.9124361451579,2025-09-18T15:30:55.788108
SGLang,english,2,3,True,524.9194710049778,0.024819979444146156,524.944290984422,77,146.68223147184398,2025-09-18T15:30:56.363195
SGLang,english,2,4,True,537.0354590122588,0.027039990527555346,537.0624990027864,77,143.37251277639572,2025-09-18T15:30:56.950396
SGLang,english,2,5,True,229.81680900556967,0.022779975552111864,229.83958898112178,35,152.28011916987364,2025-09-18T15:30:57.230371
SGLang,english,2,6,True,520.8270529983565,0.029201008146628737,520.8562540065031,79,151.67332520694595,2025-09-18T15:30:57.801363
SGLang,english,2,7,True,516.8330079759471,0.02635101554915309,516.8593589914963,88,170.25908202902028,2025-09-18T15:30:58.368364
SGLang,english,2,8,True,12.846204015659168,0.01514999894425273,12.861354014603421,0,0.0,2025-09-18T15:30:58.431358
SGLang,english,2,9,True,521.7170700198039,0.02505999873392284,521.7421300185379,88,168.66569697347097,2025-09-18T15:30:59.003223
SGLang,english,3,0,True,12.773012975230813,0.012989999959245324,12.786002975190058,0,0.0,2025-09-18T15:30:59.066166
SGLang,english,3,1,True,12.98882398987189,0.013601005775853992,13.002424995647743,0,0.0,2025-09-18T15:30:59.129276
SGLang,english,3,2,True,526.1362279998139,0.04256100510247052,526.1787890049163,83,157.74106013844752,2025-09-18T15:30:59.705584
SGLang,english,3,3,True,12.589051009854302,0.013450015103444457,12.602501024957746,0,0.0,2025-09-18T15:30:59.768366
SGLang,english,3,4,True,13.637167983688414,0.01854001311585307,13.655707996804267,0,0.0,2025-09-18T15:30:59.832133
SGLang,english,3,5,True,12.948284012963995,0.015829980839043856,12.96411399380304,0,0.0,2025-09-18T15:30:59.895219
SGLang,english,3,6,True,13.831699005095288,0.01401998451910913,13.845718989614397,0,0.0,2025-09-18T15:30:59.959189
SGLang,english,3,7,True,240.4467879969161,0.020289997337386012,240.4670779942535,34,141.39149643101044,2025-09-18T15:31:00.249778
SGLang,english,3,8,True,12.433290015906096,0.0141400087159127,12.447430024622008,0,0.0,2025-09-18T15:31:00.312362
SGLang,english,3,9,True,410.9913319989573,0.02234001294709742,411.0136720119044,67,163.01160901056215,2025-09-18T15:31:00.773492
SGLang,english,4,0,True,392.30661100009456,0.0316609803121537,392.3382719804067,68,173.31982336761658,2025-09-18T15:31:01.215982
